member_id,loan_status
71180828,0
44205943,1
1347055,1
19305678,1
4583802,1
1293196,1
40424340,0
17832329,1
16542272,1
10750035,0
10728270,1
43277095,0
28390420,0
14419834,0
32829065,0
71171071,0
12336771,1
64926518,1
51885034,1
47781210,0
7191071,1
51814773,0
50207117,0
14488619,1
18915009,1
13929146,0
8762244,0
1406998,1
25786146,0
12849170,0
10227321,1
63850118,1
14989584,1
36976390,0
1511295,1
1841018,1
49903279,0
38469495,0
70250524,1
66343212,1
49892669,0
38861129,0
48602544,0
12576726,0
1709378,0
43955821,0
68689904,1
59359212,1
6727906,0
49494175,0
15179884,1
51985297,0
70661289,1
38007843,1
41291827,1
63157970,1
39555624,1
34592077,0
34672629,1
49913086,0
8101123,1
59708873,1
679147,0
16921612,1
57898093,0
59639700,1
1974297,0
33339163,1
46312981,0
12457646,0
32177743,0
8500125,1
4233437,1
35784661,0
59699091,0
68620815,0
1472411,1
56479505,0
14338171,1
55298800,0
17743399,0
1491888,1
59664904,1
40373338,1
64697577,0
52711870,0
43365661,0
8457044,1
58509349,0
13317739,0
46272605,1
28230150,0
33199112,0
72718025,0
23312917,1
23392427,1
15019715,1
56055947,0
26938019,0
43877446,0
66085063,1
31697081,0
53383024,0
27819989,1
927736,1
43012053,0
63129221,1
70279224,1
918268,1
73355870,0
1098431,1
27780473,0
42972468,0
65639250,0
59562643,0
7231532,1
1880545,1
24875490,0
59562084,1
30775897,1
16951424,1
67009039,1
31356988,1
1868018,1
21329230,1
51239925,0
12797371,1
1696830,1
7669728,1
15589414,0
27739262,0
2642055,1
5307269,1
19816166,0
37717008,0
56338363,1
59581687,0
59573895,1
46262074,1
49202369,0
64794170,1
64804646,1
50326827,1
10763194,0
67696540,1
8341327,0
46816715,0
726539,1
49979995,0
72198887,0
991958,1
20527287,0
1543422,1
68820040,1
953226,1
1068847,1
1738358,1
59104885,0
54026938,1
14457513,1
54229203,0
34902998,0
14699253,1
1222509,1
33860555,0
1729600,1
10410303,0
28520470,0
21819345,1
68078428,0
70404098,1
64866079,1
1845535,1
1074690,1
11960617,1
38830804,1
2834962,1
22331567,0
722572,1
1653337,1
68310373,1
6416854,1
32138049,0
48169907,0
48522399,0
38681328,1
41370432,0
59682902,1
64588049,1
14447590,1
48073997,0
1676498,1
53935020,0
71186752,0
35082017,1
69655079,0
53583094,0
67782001,1
16521919,1
52215077,1
38509327,1
70295542,1
64983256,1
49861035,0
21388464,0
60627275,0
72148697,0
1320110,1
49882134,0
3027176,1
66383911,1
39804091,0
1238268,1
15600039,0
71795894,0
12031687,0
71216564,1
58682650,0
15148276,0
5023439,1
43307484,0
1348325,0
43955072,0
40514822,1
28029943,0
35843982,0
21698800,1
9041491,0
1769671,1
58509013,0
1433157,0
47112996,1
12667476,1
43429078,0
6717376,1
59791958,0
31727119,1
1798874,1
32227520,1
21388546,1
49903421,1
41115120,0
45261558,0
20758281,0
43661847,0
22049484,1
9382114,0
61577672,1
60314751,0
38038225,1
64822133,1
59105565,0
17693520,1
67841333,0
64805075,1
58643051,0
58669052,1
69941401,1
68158154,0
67839992,1
52405132,1
50166896,0
41290643,1
9331726,0
45280997,0
14500594,0
54736516,1
67672129,1
44206506,0
27088420,1
1435124,1
70608844,0
14537470,1
70458813,1
9399880,1
2844115,1
10839905,1
46262988,1
46942024,0
67691427,1
45261649,1
43218756,1
70245912,1
20477192,1
15000510,0
61823902,1
63029964,0
59629654,1
27809442,0
6066897,1
62604944,0
1812946,1
46242967,1
739480,0
46537547,0
2118820,0
49920821,0
17322056,1
12430119,1
8117730,1
1549034,1
56428364,1
55377421,0
25546470,1
58055491,1
21028119,0
42553768,0
56762325,0
49574996,1
9737239,1
47023725,0
68489201,0
35113154,0
1799492,0
44536833,0
65609897,0
65489989,0
568592,1
34642635,0
73275949,0
1111461,0
49283199,0
48612791,0
1695748,1
64984611,1
13867313,1
1876230,1
4156486,1
71247517,0
52982915,0
31165736,0
20768809,1
43296615,0
12460472,1
17532428,1
70418151,1
43328066,0
53848029,1
1591189,1
8330944,1
16190133,1
67813314,0
59670022,0
70100768,1
61039249,0
11710175,0
50769987,0
1074904,1
4230289,1
42544511,0
41222247,0
11547523,1
21468666,0
50459542,0
34932536,0
40363303,1
353347,1
40432863,1
27610408,0
66373819,1
42473583,0
65578550,1
52586779,0
70680416,1
14448598,1
44255630,0
70731636,1
30956026,1
47581827,0
3929107,0
794894,1
53816950,0
42083552,0
46595898,0
1725427,1
11016739,1
15019810,1
12616877,1
7018730,1
3919478,1
51833505,0
49515215,0
22310649,0
6216730,1
65612498,1
66035544,0
22682107,0
8077653,0
1787312,0
5016689,1
58772591,1
43985864,0
31687049,1
62966953,1
72767700,0
21649100,0
24576052,0
30184907,0
72197169,1
542118,1
10707851,0
1289508,1
1701363,1
15238141,1
55176697,0
38528713,0
51883128,0
49224572,0
5821385,1
33339004,0
1619981,1
3116716,1
4578828,1
49890702,0
62805083,1
63306247,0
50207186,0
19877806,0
43387932,1
43052259,1
46992784,1
37125614,0
72170369,0
7204620,0
41301043,0
38028291,0
12847858,1
414968,1
67671509,1
62795373,1
36154949,1
69899671,1
8072510,1
51994154,1
9327646,0
7449808,0
8646775,1
59590323,1
52125227,0
548440,0
52094872,0
1347954,0
1960060,1
1892439,1
72260214,0
7234098,0
55347686,0
7426924,1
11096845,0
60919702,1
69949615,1
34751312,1
4227589,0
62444217,0
26106535,1
1987041,0
50609202,0
59790306,0
22984530,1
57944865,0
23042258,0
57015264,1
67527755,1
1998396,1
8130341,1
11954659,1
26217169,0
56561265,1
66342396,1
444365,1
61351194,1
56570978,1
6990758,0
38982897,0
3267098,1
1823482,0
47103130,1
31647677,0
58974327,0
63109859,1
19465602,0
49382927,0
1598250,1
14337582,1
41371638,0
51442385,0
57415207,0
28380815,0
60876911,0
41444120,1
70366352,0
8135512,1
45799827,1
918120,0
17501873,1
9097783,1
28471068,1
3477015,1
637652,0
18363952,1
64835984,1
1674957,1
32828299,0
13640772,1
4317833,1
67779092,1
43368748,1
32738874,0
3865763,1
808209,1
56046534,0
49554125,0
67597624,0
55328720,0
58720303,0
69890150,1
711297,1
26086213,1
28170272,0
44037375,1
46930967,0
992004,1
15019359,1
31105712,1
60314109,0
37386257,0
19856403,0
64852885,0
59127001,0
69909725,1
9048438,1
4235020,1
23342372,0
41736225,1
7213297,0
5397021,1
12508328,1
1040473,1
12013501,0
48023534,1
46964448,0
51854245,0
8098078,1
33038734,1
14257257,0
70326729,1
7233662,1
66782771,0
59682529,0
60264739,1
60868415,1
43062403,1
71635825,0
1849121,1
72098978,0
39092365,1
44123475,1
28490575,0
44305023,0
64263923,1
13688779,1
16671420,1
4233309,1
42474930,1
13987332,1
1422659,0
67732918,1
10536923,1
43455316,0
42842515,0
57641584,0
57514985,1
70266077,1
68680836,1
64333358,1
15189377,0
58772220,0
18203832,0
404994,1
34531437,0
833643,1
49895414,0
4381222,1
7026916,1
13876931,0
43225073,0
23543288,0
8198088,1
65559289,1
49695347,0
58189400,0
71054992,1
64971848,1
64243554,0
10956734,0
55279155,0
65621335,1
2169442,1
70317017,1
45251679,0
11597842,1
4151653,1
70245021,1
70346774,1
18484919,0
31137517,1
36134907,0
12598966,1
7688760,0
72697312,0
43886353,0
11667916,1
5326732,1
1074006,0
68319908,1
54395703,0
46031530,1
19938234,1
23674303,0
21709065,1
44295573,0
64698359,1
43062776,1
68230206,1
63355686,0
11959652,1
35102978,1
63486140,0
60918674,1
62344366,1
16170340,1
43889089,1
61577684,1
14520580,1
801557,1
1544266,1
15179698,0
50247319,0
4127123,1
31506972,1
4537442,1
41202473,0
59469583,1
43818004,0
55398729,0
53292654,0
71162139,0
8721053,0
67678336,1
66979278,1
72189162,0
51055962,0
4227642,0
34991983,1
47933863,0
22621308,1
38419362,0
67149169,0
70628978,0
69900291,1
61401670,1
1414653,1
61426465,1
37627671,0
69940046,1
66802825,0
1789486,0
22210195,1
46223021,1
41253000,0
14958505,1
5478940,0
65488440,1
32868191,1
49971480,0
63188755,0
70050239,1
12787342,0
33098999,0
21368936,1
64353940,1
46746220,0
54280091,0
52014611,0
49782524,0
60626838,1
57935157,0
15499930,0
23112335,0
27108292,0
41312703,0
65503923,1
58659692,1
44026082,0
8719297,0
40851005,0
706148,1
49292392,0
637355,1
926370,1
64717619,1
28692612,0
37897557,0
9330159,1
11029215,1
54577447,1
4856545,1
13599338,1
3178015,1
34330838,1
41420651,0
13698691,0
35784923,0
1629156,1
67667983,1
68701183,0
42365913,0
22651465,0
11627687,0
49841219,0
3931137,1
56106321,1
63445464,1
1497351,1
66392300,1
65025422,1
13076746,1
8308280,0
8104536,1
59693975,1
42114295,0
68037197,1
18554161,0
27048986,0
58880914,0
52184968,0
54515834,1
16040109,1
6807315,1
47102298,1
57642561,1
30985655,1
7193912,1
65551688,1
45421498,0
2827899,1
34711607,1
17693049,0
64806361,1
1204772,1
7861842,0
23011703,0
1682517,1
2728970,1
61606581,1
55311404,1
1441652,1
34040429,1
24686400,1
1031673,1
62563930,0
63108294,1
38809968,1
57955357,0
15139221,1
31516904,0
59684049,0
22370395,0
48632298,0
31227450,0
24054272,1
49801401,1
15179655,1
23004474,1
46646006,0
21890176,1
71148616,1
18213563,1
19856236,1
17502113,0
48502486,1
2698072,1
34913040,1
9051220,0
14867803,0
72190280,0
8229109,1
70090950,1
37737025,0
38751525,1
9102652,1
43888960,0
24224278,0
28942307,0
70600290,1
667947,1
15108596,1
46313101,0
23054445,0
14520775,1
6818067,1
59013241,1
1877806,1
39712990,1
64781316,1
41349150,0
7657585,1
13977709,0
65912160,1
716404,1
10850271,0
42792115,0
43986259,0
10788154,1
1526535,1
65651068,0
1718403,1
798414,1
71449679,1
6057998,1
41399190,0
51943787,0
3920951,1
4218937,1
53815989,1
47892933,0
18444840,1
38942421,0
59044524,1
1085532,1
53552563,0
18565739,0
13300661,1
15519297,0
5490567,1
992153,1
70304589,1
57668797,0
69938988,1
58782118,1
63180288,1
71238163,0
42415341,0
46041567,0
48462513,0
33629404,1
62372878,0
591158,1
58359103,0
1751209,1
10847002,0
43386542,0
71227175,0
35993317,1
7197304,1
33228978,0
7690187,0
5256996,0
16701943,0
46827728,0
60937787,0
24624791,0
6049783,1
41274287,0
68488302,1
24556050,1
15088035,1
11027677,0
37426501,0
60988394,1
66872789,1
53313383,0
46963814,1
51995559,0
56762311,1
14268909,0
62219346,1
13350349,0
1546198,1
45709974,0
16040048,0
8571290,1
59299534,1
49964370,0
7357722,1
1495985,1
8104390,0
9877197,1
33318961,0
15130001,1
59042999,1
12012292,1
49981815,0
24364551,0
1963970,1
18214128,0
68288249,1
6509012,1
14470280,1
67958642,0
4171698,1
49525522,0
48442598,0
13619437,0
15148118,1
66312625,1
65821992,1
12517118,1
42375685,0
64252539,1
689864,0
12647835,1
7660012,1
49821380,0
67778976,1
20016971,0
65437369,1
59611836,1
1378323,1
59742626,0
18294183,0
71267699,0
4584267,1
41412984,0
71277655,0
7357779,1
54565677,0
19766351,1
2626860,1
14588197,1
20777293,1
59912143,0
8569244,1
61484997,1
44153726,0
4221486,1
1613753,0
20648360,1
2425037,1
249884,1
18644067,1
62533361,0
41394323,0
56631181,1
69990846,1
67729335,1
45341243,0
11962810,0
70378299,1
70751121,1
48422218,0
64312173,0
41339397,1
38801216,0
37596681,0
59054721,0
2416815,1
888108,1
49820009,0
60918236,0
43276211,0
51291795,0
1820274,1
43111855,0
8429607,1
72180058,0
72969907,0
2426774,1
15079828,1
68468272,0
70680226,0
53294531,0
1827017,1
58529498,1
51853537,0
2416801,1
58689022,0
19415446,0
4377489,1
61617037,0
49685415,0
1249368,1
59063779,1
70396637,1
42792192,0
51290249,0
18233995,0
13596845,1
66652263,1
23713008,0
8712999,1
66413507,1
902155,1
1586616,1
8541694,0
43839687,0
23083494,0
68320696,0
43367096,0
934091,1
6697490,1
61547333,1
1030591,0
71207723,0
65921996,0
1089355,1
70378831,1
13659538,1
65647355,0
72747132,0
5336853,1
6417953,1
41443715,0
30845796,1
69524101,0
42384710,0
5820192,1
955801,0
8073371,0
70116366,1
72097301,0
43948207,1
64983198,1
41324125,1
1091751,1
1618407,1
59670004,0
47913215,0
49954401,0
56995200,0
15590989,1
65610971,0
6068576,1
40965587,0
52244879,0
60052048,0
64983323,1
70226111,1
5817085,1
8459563,1
65550916,1
18524783,1
8219710,1
67868546,1
886456,1
1987960,1
4679512,0
70537961,0
64697945,0
70284066,0
27680133,0
4223763,1
42423520,0
6827352,0
16761242,0
43286696,0
13187294,1
1252790,0
71182008,1
70239041,0
44517077,0
72590739,1
36986028,1
8133104,0
34952189,0
11649253,0
66434472,0
6776776,1
69374518,0
4227537,1
1686372,1
67500238,1
9146907,0
69717646,0
914171,1
22350800,1
24985440,0
8077790,1
22432634,0
72717183,0
63325080,1
51953896,0
38943337,0
1020331,0
15499733,0
8577681,1
61435928,0
31847115,1
1598449,1
32838269,0
60647878,1
61416933,0
56812806,1
60928101,0
2427467,1
44626844,0
14509474,1
67758650,0
61067089,1
16030531,0
5156950,1
5807465,0
67537258,1
26266413,0
8449021,1
11649827,1
29663253,0
14698741,1
648493,1
60061871,1
43356536,0
13227641,0
52496117,0
14257303,1
46386361,0
62069333,1
53433193,0
49853997,0
1066735,1
47852921,0
6518822,1
1615504,1
43885095,0
28662207,1
1311162,1
34100884,1
16490393,1
55298247,1
66364003,1
60898079,0
744678,0
20698730,1
25415793,0
15920161,1
16040460,1
31216691,0
43445418,0
14687396,0
72798582,0
41289764,1
59579411,1
57175235,0
47527279,0
43988202,1
3529265,1
66036030,0
49875189,0
2826765,1
11727298,1
47093004,1
9401681,0
41200141,1
6027301,0
1858826,0
34631604,1
30204689,1
62524899,1
73506683,0
58762177,0
3728137,1
11630075,1
38761220,0
46847016,1
66493334,0
5836844,1
72157527,1
64193784,1
66245204,1
55408767,0
64942176,1
63067904,1
53964993,1
64333298,1
23312425,0
51240828,0
12508053,0
1481029,1
70710786,0
70771494,1
62289389,1
23743297,1
40524856,0
17442135,1
39752939,1
23564076,0
46304407,0
1701129,1
7117340,0
14588266,1
65478621,1
13187108,1
1900194,1
9419733,1
5816892,0
62473734,1
32338205,0
68439440,1
1801700,1
1590483,1
56479535,1
49810940,0
63007671,0
19898034,1
12307037,0
67798860,1
31476432,1
8078849,0
3919616,1
13668006,0
34632389,1
70760727,1
49383253,1
63029925,1
68339912,1
38558867,0
63355488,0
42742049,0
65005067,1
41348306,1
68518285,1
65482065,0
58044028,1
11676902,1
11997382,1
66373216,1
23003137,1
4230158,1
49292726,0
56832161,0
70367655,0
58643713,0
8092165,0
69869678,1
37716607,0
11277117,1
8067378,1
13147253,1
70419700,0
69909902,1
911640,1
43347154,0
43926430,0
14407350,0
54665914,0
43977625,0
2639401,1
17502455,1
17502932,1
13637529,0
68478901,0
24707210,0
36114768,0
30204995,1
31617683,0
71171062,1
37897661,1
64841927,1
46816521,1
10802270,0
24615678,1
14510778,1
73516520,0
11667667,0
71182124,0
7926715,0
24234109,1
35913381,1
7009230,0
65821949,1
31546949,1
10412025,1
1464179,1
38881279,1
9311104,0
24574885,1
43326689,0
460178,1
65922354,1
6333008,1
72139303,0
54635102,0
37577344,0
67667010,1
1006483,1
60627755,1
66066023,1
69921407,0
24484397,0
2629756,1
18204415,1
42443845,0
4220721,1
64273302,0
7906720,1
688878,0
60325336,1
5457023,1
38982739,0
34781332,1
22180526,1
37718032,0
64905484,1
4847593,1
45279938,0
8135033,1
37727596,0
1066396,0
9878453,0
2831428,1
43338312,1
46041403,1
1839679,1
16692532,0
8134581,0
41432431,0
47933505,0
45821214,0
22290294,0
56561530,1
26186339,0
23713597,0
14577508,1
59611673,1
66324540,0
45460221,1
4627359,0
10360985,1
55247730,0
33769949,1
1462868,1
7852482,0
59640778,0
42615473,0
953747,0
65539854,0
30555679,0
53242012,0
26697376,0
61427073,1
10312418,1
1819828,1
11030376,1
62248901,0
18333759,1
23074287,1
8441402,0
68308852,1
15020189,1
62514785,1
5066846,1
1865859,1
70337169,0
58839141,0
46796261,0
23542702,0
62523734,0
28853023,0
8301026,1
71335986,0
26217559,0
1456996,1
4219817,1
16210065,1
72128857,1
1683567,0
67532399,1
67536293,1
63367170,1
49695563,0
2128173,1
60869704,1
56308166,1
51963986,0
37006330,1
34200393,1
70374951,1
1022749,1
64566989,1
52961958,0
43828909,1
51206027,0
65558777,0
55296014,1
49614406,0
54034936,1
10537496,1
70276740,1
62199992,1
35894911,0
64577250,0
30045501,1
25516473,1
1550578,1
1267975,0
1735134,0
780659,1
4850128,1
8560376,0
44028242,0
67842816,0
38711085,0
18525064,0
9033013,0
67049141,1
2557841,1
63197345,0
17752289,1
779516,1
67820917,1
44028987,0
1746896,1
16673276,1
67670449,0
49302330,0
61008479,0
22380603,0
35053014,0
1814154,1
37406479,0
11710030,0
59793264,0
41197109,0
1682650,0
11029728,0
2841056,1
70415865,0
613418,0
7692385,0
43742211,0
15199086,1
41394023,0
21378339,1
68290252,0
43867321,0
53112237,0
45462877,1
27068327,0
1872546,1
64527060,1
1689595,1
38870364,0
69891977,1
18213899,0
14511198,1
16521805,0
64212221,1
27007785,0
62453751,1
14818208,0
70539380,0
51573156,0
12628455,0
5327060,1
43102912,1
56318962,0
1846578,1
8757444,1
46332670,0
36013796,0
1802137,1
49960919,1
58115471,0
58104736,1
72786992,0
64588236,0
50790998,0
49895707,0
70385476,1
12019167,1
1830242,1
56045888,0
63496033,1
45940926,1
934950,1
7842446,0
63037966,0
31067250,1
72409554,0
3868772,0
48402432,0
67159558,1
737560,1
43795987,0
53957223,0
10798261,0
35924231,0
63602964,1
1819072,1
54896613,0
68006829,0
55537702,0
40781069,1
68349236,0
59744023,0
8460280,1
37105894,1
50227442,0
41321736,1
44948237,1
53945631,0
61010061,0
36124775,0
16653017,1
31607694,1
43530632,0
38358818,0
61069269,1
49819624,0
27159171,0
7410844,1
620229,0
48602383,0
45410682,0
16662913,1
43307747,0
31125994,0
13697933,1
61058781,0
46527274,1
49222324,0
42475512,1
5466988,1
49222936,1
41391260,0
64596473,0
45429990,0
11969980,1
64875897,1
49663991,0
43916483,0
10387320,1
67667635,0
10117516,1
62896123,1
41086126,0
21360136,1
59582599,0
46921857,0
41301251,0
60908954,1
10409335,1
35022560,0
32888320,0
10770425,1
53453244,0
53976436,0
63454911,1
1709135,1
59339059,1
45461819,0
52595868,0
41401478,0
57609101,0
16671406,1
53391848,0
65543054,1
31376864,1
68619948,1
42565254,1
42525577,0
53301833,0
49694723,0
55308153,0
46756457,0
15008043,0
22992285,0
8133843,1
41413362,0
59709979,1
913690,1
1964477,1
10538331,1
45292719,0
1472067,1
66393125,0
59742664,1
28811015,1
42434727,1
1356889,0
55956184,0
10311366,1
8548207,1
61415499,0
51524240,0
13978807,0
5488187,1
7408202,1
57475109,0
70611241,0
20617051,0
58992750,1
1910826,0
14077012,0
11688165,1
4149373,1
48842035,1
67741445,1
19235557,1
67538156,1
58459687,0
29102702,0
58836861,1
53223750,0
6788494,1
49565123,0
53463249,0
1244227,1
33751044,0
66104917,1
62299677,1
63148555,0
1534427,1
23074126,0
32918830,0
32327289,1
66215228,1
58870709,1
1713774,1
4855788,1
28581043,0
60848769,1
63860007,1
11990349,1
58859222,1
4420356,1
31527175,1
24565603,1
10057586,1
55326553,0
14667932,1
1649897,1
59680662,1
2434834,1
64707418,1
41439307,0
22431906,0
39071838,0
64954895,1
65512871,0
4066099,1
48289966,0
14518834,1
9676899,0
55966225,1
43436861,0
14457296,0
8309382,1
14410506,0
3127076,0
49525259,0
42394920,1
25586507,0
51431024,0
43918410,0
1669510,1
22229477,1
1270719,1
64507636,1
61595071,1
24784976,0
46705887,0
9320216,0
35702995,0
57668194,0
67791746,1
6338355,1
59594247,0
21338173,1
3326786,1
14507334,0
61624999,0
9696978,1
50689833,0
72257643,0
18393541,0
51964224,0
54625648,0
628779,1
3986929,1
21628734,0
32128339,1
5464917,1
54576283,1
30005491,0
59116338,0
64881847,0
51883527,0
70306146,1
49800590,0
21068537,0
14898100,1
70781630,1
29032371,0
14667408,0
9108882,1
17221517,0
16650851,0
55408376,1
36985780,1
17722410,0
69272079,0
56862225,0
11567630,1
39940113,1
13658350,1
19867921,1
65668471,1
10880222,1
21708882,0
43869184,0
43601046,0
14519520,1
8084322,0
69596171,1
72828369,0
18444496,0
19877539,0
62785259,1
1807093,1
62979177,1
5298846,1
8948616,1
11296766,0
63325735,1
37918268,0
14990464,1
51823605,0
4063203,0
64292123,1
71271434,0
66752833,1
6029599,0
10696936,1
49524225,0
55396812,0
1748684,1
4155591,1
23343559,0
7408300,1
66215088,1
9348650,1
73453720,0
52455241,0
18263327,0
13388077,0
39003379,0
8078176,0
16552216,1
40080460,0
31097894,0
65781963,0
40594224,1
47156769,0
28551040,0
847030,1
7010558,0
40454680,1
70258775,1
34802043,1
1438476,1
1909631,1
2558516,1
16722924,0
51914095,0
71228327,1
72016454,0
61027431,0
40079857,0
13486774,0
16711405,0
63306168,0
50759909,0
731438,0
42544336,0
61507113,1
46920838,0
28480422,0
58700267,1
58778847,1
22661407,0
52515964,0
37075624,0
70700330,0
17311715,1
37346781,0
46466903,0
43416692,0
15469371,1
61914395,1
3981552,1
73275276,0
1268653,0
4428897,1
34662441,0
55310985,0
40000019,0
62514756,0
1478067,0
64954983,0
9381206,1
23542879,0
1240284,1
16370237,1
67600259,1
73323907,0
704390,1
1730154,1
44143631,0
17462998,0
697326,1
67788034,1
11709047,1
1624323,1
70293971,0
8129446,0
68630951,0
65657788,1
37306131,0
72518826,0
64202936,0
26408303,1
12030950,0
72827495,0
25145681,0
42484069,0
10216743,0
5485026,1
64676153,1
53272756,0
18243491,1
34491062,0
23544296,0
69544227,0
65610571,0
34301241,1
25525894,0
58659427,0
24574580,0
70325839,1
58761296,0
7127763,1
16200191,1
52003904,0
47159655,0
1677570,1
14990747,1
